RecordedBy;ColNum_full;institut;herbarium;barcode;genus;specific_epithet;prefix;ColNum;sufix;ColDay;ColMonth;ColYear;detBy;DetYear;country;region;locality;ddlong;ddlat
Descoings, B.M.;97;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;Uvaria;saboureaui;;97;;;12;1956;Rakotozafy, A.;1989;Madagascar;Toamasina (Tamatave);Perinet;48.4166666667;-18.9333333333
Descoings, B.M.;3304;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;;;;3304;;;4;1958;;;Madagascar;Mahajanga (Majunga);Port de la Bestiboka;46.8333333333;-16.95
Dorr, L.J.;2964;NATURALIS, Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;WAG, MO, P, TAN;WAG0071553, MO754696, P01967738, TAN_no_barcode;Monanthotaxis;valida;;2964;;8;4;1984;P.H. Hoekstra;2016;Madagascar;Mahajanga (Majunga);Station forestiÃÂÃÂ¨re d'Ampijoroa, ca. 3.0 km N d'Andranofasika. ForÃÂÃÂªt sÃÂÃÂ¨che sur sable.  ;46.85;-16.333332499158335
Dorr, L.J.;3012;Parc Botanique et Zoologique de Tsimbazaza, Missouri Botanical Garden, MNHN, NATURALIS;TAN, MO, P, WAG;TAN_no_barcode, MO754744, P01954063, WAG0050057;Xylopia;bemarivensis;;3012;;12;4;1984;Johnson, D.M.;2020;Madagascar;Mahajanga (Majunga);Ampijoroa SF;46.85;-16.333332499158335
Dorr, L.J.;3033;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza, MNHN, NATURALIS;MO, TAN, P, WAG;MO754776, TAN_no_barcode, P01953794, WAG.1494677;Huberantha;henrici;;3033;;13;4;1984;G.E. Schatz,;2015;Madagascar;Mahajanga;Station forestiÃÂÃÂ¨re d'Ampijoroa, ca. 3.0 km N d'Andranofasika. ForÃÂÃÂªt sÃÂÃÂ¨che sur sable.  ;46.85;-16.333333324158332
Dorr, L.J.;3034;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;;;;3034;;;4;1984;;;Madagascar;Mahajanga (Majunga);Ampijoroa SF;46.8155555556;-16.2936111111
Dorr, L.J.;3039;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO754784, P01953795, WAG.1494673, TAN_no_barcode;Huberantha;henrici;;3039;;14;4;1984;G.E. Schatz,;2015;Madagascar;Mahajanga;Station forestiÃÂÃÂ¨re d'Ampijoroa ca. 3.0 km N d'Andranofasika. ForÃÂÃÂªt sÃÂÃÂ¨che sur sable.  ;46.85;-16.333333324158332
Dorr, L.J.;3253;MNHN, Missouri Botanical Garden, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;P, MO, WAG, TAN;P01986898, MO754720, WAG.1494729, TAN_no_barcode;Fenerivia;humbertii;;3253;;13;11;1984;;2021;Madagascar;Antananarivo;Madagascar. Province Antananarivo. Antananarivo. Parc Tsimbazaza.;47.51666667584166;-18.916666675841668
Dorr, L.J.;3323;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN, TAN;MO754664, P02032592, P02032559, TAN_no_barcode, TAN_no_barcode;Ambavia;gerrardii;;3323;;7;12;1984;G.E. Schatz;1991;Madagascar;Toamasina;Road to Analalava, west of Foulpointe.  ;49.56649999165;-17.808916666675
Dorr, L.J.;3588;Parc Botanique et Zoologique de Tsimbazaza, Missouri Botanical Garden, MNHN;TAN, MO, P;TAN_no_barcode, MO754680, P01954045, P01954044;Xylopia;beananensis;;3588;;16;1;1985;Johnson, D.M.;2020;Madagascar;Antananarivo;Ambohitsaratelo-Bebao;45.535462944433334;-18.3862037111
Dorr, L.J.;3744;NATURALIS, Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;WAG, MO, TAN;WAG.1540967, MO794857, TAN_no_barcode;Monanthotaxis;boivinii;;3744;;20;2;1985;P.H. Hoekstra;2014;Madagascar;Mahajanga (Majunga);ForÃÂÃÂªt de Belambo, 5.0 km S of Maevatanana. ForÃÂÃÂªt tropophile sur rocailles et lisiere de petit fleuve.  ;46.816664445566666;-16.949998887766665
Dorr, L.J.;3814;NATURALIS, Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;WAG, MO, P, TAN;WAG.1540965, MO754791, P01967710, TAN_no_barcode;Monanthotaxis;heterantha;;3814;;27;2;1985;P.H. Hoekstra;2014;Madagascar;Mahajanga (Majunga);Coastal dunes several km N of Majunga. Dense shrubby vegetation.  ;46.327498334175;-15.694498334175
Dorr, L.J.;3989;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO752437, P01966216, P01966215, TAN_no_barcode;Uvaria;commersoniana;;3989;;16;3;1985;G.E. Schatz,;2008;Madagascar;Toliara;Fort Dauphin. ForÃÂÃÂªt de Mandena. ForÃÂÃÂªt sur sable.  ;47.005500000000005;-24.95
Dorr, L.J.;4166;MNHN, Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;P, MO, TAN;P01953896, MO754768, TAN_no_barcode;Artabotrys;madagascariensis;;4166;;26;3;1985;Deroin, T.;2009;Madagascar;Toliara;Madagascar. Province Tulear. ForÃÂÃÂªt de Zombitsy, R.N. 7,  10.1 km NE of Sakaraha.;44.59188887776667;-22.889222222233332
Dorr, L.J.;4368;Missouri Botanical Garden;MO;MO754704;;;;4368;;21;11;1985;;;Madagascar;Antananarivo;ForÃÂÃÂªt d'Ambohitantely, 18 km NW of Ankazobe. Small forest patch several kilometers E of main forest. Area actively logged.  ;47.3;-18.16666
Dorr, L.J.;4393;Missouri Botanical Garden, MNHN;MO, P;MO412259, P01954399;Isolona;madagascariensis;;4393;;29;11;1985;McP/04;2004;Madagascar;Toamasina;Station Forestier de Tampolo, 10 km N of Fenerive.  ;49.3958333;-17.28316665
Dorr, L.J.;4397;Parc Botanique et Zoologique de Tsimbazaza, Missouri Botanical Garden, MNHN;TAN, MO, P;TAN_no_barcode, MO754728, P01987110;Xylopia;humblotiana;;4397;;29;11;1985;Johnson, D.M.;2020;Madagascar;Toamasina (Tamatave);Tampolo STF;49.4861088889;-17.34711
Dorr, L.J.;4418;NATURALIS, Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza, Parc Botanique et Zoologique de Tsimbazaza, MNHN;WAG, MO, TAN, TAN, P;WAG.1425672, MO754760, TAN_no_barcode, TAN_no_barcode, P02032475;Ambavia;gerrardii;;4418;;2;12;1985;G.E. Schatz;1997;Madagascar;Toamasina (Tamatave);Analalava, 2.4 km W of the old fortress at Foulpointe. Forest on sand.  ;49.55666666666;-17.773933325999998
Dorr, L.J.;4465;NATURALIS, Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza, Parc Botanique et Zoologique de Tsimbazaza, MNHN;WAG, MO, TAN, TAN, P;WAG.1425673, MO754656, TAN_no_barcode, TAN_no_barcode, P02032476;Ambavia;gerrardii;;4465;;10;12;1985;G.E. Schatz;1997;Madagascar;Toamasina (Tamatave);Degraded forest on the W side of the lagoon opposite the  village of Ambila-Lemaitso. Sand.  ;49.15499999266;-18.96193333334
Dorr, L.J.;4479;Parc Botanique et Zoologique de Tsimbazaza, Missouri Botanical Garden, MNHN;TAN, MO, P;TAN_no_barcode, MO754688, P01987105;Xylopia;humblotiana;;4479;;11;12;1985;Johnson, D.M.;2020;Madagascar;Toamasina (Tamatave);South side of ferry-crossing on road from Brickaville to  Ambila-Lemaitso. Forest.   ;49.110443333333336;-19.036444444433332
Dorr, L.J.;4593;Parc Botanique et Zoologique de Tsimbazaza, Missouri Botanical Garden, MNHN;TAN, MO, P;TAN_no_barcode, MO754672, P01987104;Xylopia;humblotiana;;4593;;20;1;1986;Johnson, D.M.;2020;Madagascar;Toamasina (Tamatave);Ambila-Lemaitso;49.1400693111;-18.864334133333333
Dorr, L.J.;4639;Missouri Botanical Garden, MNHN;MO, P;MO754712, P01953822;Fenerivia;ghesquiereana;;4639;;23;1;1986;MadCat;2011;Madagascar;Toamasina;Tampolo Forest Station, ca. 10 km N of Fenerive.  ;49.3958333;-17.28316665
Du Puy, B.P.;MB 353;MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza, Missouri Botanical Garden;P, WAG, TAN, MO;P00059639, WAG_no_barcode, TAN_no_barcode, MO1362457;Monanthotaxis;valida;MB;353;;21;9;1989;;2021;Madagascar;Mahajanga;"NW Madagascar, Province of Mahajunga; Boina region, at the village of Analalava between Mitsinjo and Soalala.";45.7;-16.133332499158335
Du Puy, B.P.;MB 507;Parc Botanique et Zoologique de Tsimbazaza, Missouri Botanical Garden;TAN, MO;TAN_no_barcode, MO1363377;Isolona;;MB;507;;7;12;1989;;;Madagascar;Toliara (Tulear);Andohahela PN;46.78333166665;-24.73333166665
Du Puy, B.P.;MB 512;MNHN, Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;P, MO, TAN;P00075180, MO100972961, TAN_no_barcode;Isolona;perrieri;MB;512;;7;12;1989;Couvreur, T.L.P.;2009;Madagascar;Toliara;SE Madagascar, off Route National XI, Andohahela Parcel 1, path over Col Antanatana to Iminiminy. ca. 800 m asl.;46.783333322211114;-24.73333332221111
Du Puy, B.P.;MB 735;NATURALIS, Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;WAG, MO, P, TAN;WAG_no_barcode, MO754888, P00075326, TAN_no_barcode;Monanthotaxis;boivinii;MB;735;;17;3;1990;P.H. Hoekstra;2016;Madagascar;Toliara (Tulear);"Western Madagascar; BEMARAHA, near the base of the escarpment on the eastern margin of the massif, c. 10 km W of MARERANO on the MANAMBOLO River.";45.06666500084167;-19.066665000841667
Du Puy, B.P.;MB 779;NATURALIS, MNHN, Parc Botanique et Zoologique de Tsimbazaza;WAG, P, TAN;WAG_no_barcode, P00076259, TAN_no_barcode;Monanthotaxis;malacophylla;MB;779;;21;3;1990;P.H. Hoekstra;2014;Madagascar;Toliara (Tulear);W.C. Madagascar, Bemaraha massif, escarpment, c. 20k W. of Marerano on the Manambolo River.;45.116666667788884;-19.05
Du Puy, B.P.;MB 797;MNHN, Missouri Botanical Garden;P, MO;P00076272, MO754881;Artabotrys;hildebrandtii;MB;797;;26;3;1990;G.E. Schatz;2021;Madagascar;Mahajanga;"Western Madagascar; Manambolo River gorges, c. 10 km E. of Bekopaka. Altitude : 70 m a.s.l.";44.8;-19.15
Du Puy, D.J.;MB 512;NATURALIS;WAG;WAG_no_barcode;Isolona;perrieri;MB;512;;7;12;1989;T.L.P. Couvreur;2007;Madagascar;Toliara (Tulear);;46.78333333;-24.73333333
Dumetz, N.;633;Parc Botanique et Zoologique de Tsimbazaza, Missouri Botanical Garden, MNHN, NATURALIS;TAN, MO, P, WAG;TAN_no_barcode, MO754811, P01987087, WAG.1540525;Xylopia;humblotiana;;633;;23;3;1989;Johnson, D.M.;2020;Madagascar;Toliara (Tulear);Fort-Dauphin;47.15;-24.766665000841666
Dumetz, N.;668;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza, MNHN, NATURALIS;MO, TAN, P, WAG;MO754853, TAN_no_barcode, P01967685, WAG_no_barcode;Monanthotaxis;micrantha;;668;;17;4;1989;G. Schatz;1989;Madagascar;Toliara;"PrÃÂÃÂ©fecture de TÃÂÃÂ´lan|2aro (Fort-Dauphin); Mandena, etude parcelles campement.  Avec R.E. Gereau & R. Rabevohitra.  ";47.0;-24.95
Dumetz, N.;695;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO754818, TAN_no_barcode;;;;695;;17;4;1989;R.E. Gereau;1989;Madagascar;Toliara;"PrÃÂÃÂ©fecture de TÃÂÃÂ´lan|2aro (Fort-Dauphin); Mandena, etude parcelles campement.  Avec R.E. Gereau & R. Rabevohitra.  ";47.0;-24.95
Dumetz, N.;711;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;;;;711;;22;4;1989;;;Madagascar;Toliara (Tulear);Andohahela PN;46.8333333333;-24.8
Dumetz, N.;772;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO754839, P01755846, WAG_no_barcode, TAN_no_barcode;Monanthotaxis;pilosa;;772;;21;10;1989;McPherson,;2004;Madagascar;Toliara;"District de Fort-Dauphin; forÃÂÃÂªt de Ste. Luce, forÃÂÃÂªt accessible par bateau.  Avec G. McPherson & R. Rabevohitra. ";47.16666500084166;-24.783332499158334
Dumetz, N.;1083;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO754832, P01967688, WAG0071447, TAN_no_barcode;Monanthotaxis;micrantha;;1083;;4;12;1989;G.E. Schatz;1990;Madagascar;Toliara;"District de Fort-Dauphin; forÃÂÃÂªt de Petriky. ";46.866665000841664;-25.083332499158335
Dumetz, N.;1125;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza, MNHN;MO, TAN, P;MO752465, TAN_no_barcode, P02132988;Uvaria;commersoniana;;1125;;6;12;1989;McP/04;2004;Madagascar;Toliara;"District de Fort-Dauphin; forÃÂÃÂªt de Mandena. ";47.0;-24.95
Dumetz, N.;1140;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO754825, P02032536, TAN_no_barcode;Ambavia;gerrardii;;1140;;7;12;1989;G. Schatz;1990;Madagascar;Toliara;"District de Fort-Dauphin; Mandena Campement. ";47.033333322211114;-24.95
Dumetz, N.;1173;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO754860, P01967577, WAG0071446, TAN_no_barcode;Monanthotaxis;micrantha;;1173;;12;1;1990;G. McPherson & N. Dumetz;1990;Madagascar;Toliara;"PrÃÂÃÂ©fecture de TÃÂÃÂ´lan|2aro (Fort-Dauphin); Petriky. ";46.866665000841664;-25.066665000841667
Dumetz, N.;1182;NATURALIS, Missouri Botanical Garden;WAG, MO;WAG_no_barcode, MO754874;Popowia;macrocarpa;;1182;;13;1;1990;P.H. Hoekstra;2014;Madagascar;Toliara (Tulear);"PrÃÂÃÂ©fecture de TÃÂÃÂ´lan|2aro (Fort-Dauphin); Mandena. ";47.033331665;-24.95
Dumetz, N.;1265;Missouri Botanical Garden, MNHN;MO, P;MO795304, P01953897;Artabotrys;madagascariensis;;1265;;27;1;1990;G. McPherson & N. Dumetz,;1990;Madagascar;Toliara;"PrÃÂÃÂ©fecture de TÃÂÃÂ´lan|2aro (Fort-Dauphin); RÃÂÃÂ©serve no. 11 d'Andohahela; parcelle no. 3; cÃÂÃÂ´tÃÂÃÂ© route. ";46.82852775;-25.01484715
Dumetz, N.;1271;Missouri Botanical Garden, MNHN, NATURALIS;MO, P, WAG;MO754846, P01967486, WAG_no_barcode;Monanthotaxis;madagascariensis;;1271;;29;1;1990;;;Madagascar;Toliara;"PrÃÂÃÂ©fecture de TÃÂÃÂ´lan|2aro (Fort-Dauphin); Col de Maningotry. ";46.82510889;-24.744442223333333
Dumetz, N.;1295;Missouri Botanical Garden, MNHN, NATURALIS;MO, P, WAG;MO754867, P01967683, WAG_no_barcode;Monanthotaxis;micrantha;;1295;;6;10;1990;McP/04;2004;Madagascar;Toliara;"Prefecture of Fort Dauphin; Mandena, mine area. ";47.03333222111112;-24.95
Dumont d'Urville, J.S.C.;;MNHN;P;P01981925;Annona;squamosa;;;;;;;Keraudren-Aymonin, M.;1972;Maurice;Flacq;Ile Maurice. Haies de G. riviÃÂÃÂ¨re;57.785;-20.288
Eudel, E.;20;MNHN;P;P01981922;Annona;squamosa;;20;;;;;Keraudren, M.;1956;RÃÂÃÂ©union;(RÃÂÃÂ©union);St Pierre;55.478;-21.341
Evrard, C.M.;11253;MNHN, NATURALIS;P, WAG;P02032560, WAG_no_barcode;Ambavia;gerrardii;;11253;;3;12;1989;Schatz, G.E.;2008;Madagascar;Toamasina;RÃÂÃÂ©serve forestiÃÂÃÂ¨re de Tampolo (FÃÂÃÂ©nÃÂÃÂ©rive) Madagascar. ForÃÂÃÂªt littorale;49.394166665;-17.283166665000003
Faranirina, L.;254;Missouri Botanical Garden;MO;MO100314322;Ambavia;gerrardii;;254;;24;9;2010;Faranirina et al.;2010;Madagascar;Toamasina;"District Soanerana Ivongo; Commune: Antanifotsy; FKT Manjato; foret Anjahanintsina";49.7080556;-16.7633333
Floret, J.J.;1064;MNHN;P;P00213894, P00213893;Cananga;odorata;;1064;;20;2;1975;Yahaya, I.;2001;Comores;Anjouan;Comores. Ile de Anjouan - Nord - Domaine de la Bambao;44.51662975;-12.20229305
Floret, J.J.;1065;MNHN;P;P00213895;Cananga;odorata;;1065;;20;2;1975;Yahaya, I.;2001;Comores;Anjouan;Comores. Ile de Anjouan. Nord. Domaine de la Bambao;44.516;-12.203
Floret, J.J.;1066;MNHN;P;P00213897, P00213896;Cananga;odorata;;1066;;20;2;1975;Yahaya, I.;2001;Comores;Anjouan;Comores. Ile de Anjouan Nord. Domaine de la Bambao;44.5168;-12.20215
Floret, J.J.;1067;MNHN;P;P00213899, P00213898;Cananga;odorata;;1067;;20;2;1975;Yahaya, I.;2021;Comores;Anjouan;Comores. Ile de Anjouan-Nord. Domaine de la Bambao;44.517;-12.202
Floret, J.J.;1068;MNHN;P;P00213901, P00213900;Cananga;odorata;;1068;;20;2;1975;Yahaya, I.;2001;Comores;Anjouan;Comores. Ile de Anjouan - Nord. Domaine de la Bambao;44.51682975;-12.20214305
Floret, J.J.;1219;MNHN;P;P01987603, P00213909, P00213908;Artabotrys;uncinatus;;1219;;27;2;1975;Yahaya, I.;2001;Comores;MohÃÂÃÂ©li;Comores. Ile de MohÃÂÃÂ©li, forÃÂÃÂªt de Mvoumbadjou;43.72014377557658;-12.32015245
Foury, P.;;MNHN;P;P01966262;;;;;;1;12;1992;;;Madagascar;Antsiranana;Ankarana. Antsiranana (DiÃÂÃÂ©go-Suarez) Madagascar.;49.36140060424805;-13.112905303820714
Friedmann, F.;1041;MNHN;P;P01954012, P01954008;Xylopia;richardii;;1041;;22;2;1971;Keraudren-Aymonin, M.;1976;RÃÂÃÂ©union;(RÃÂÃÂ©union);RÃÂÃÂ©union. Mare Longue (St Philippe);55.741;-21.35
Friedmann, F.;1135;MNHN;P;P01954017;Xylopia;richardii;;1135;;;;;Keraudren-Aymonin, M.;1976;RÃÂÃÂ©union;(RÃÂÃÂ©union);RÃÂÃÂ©union;55.53;-21.13
Friedmann, F.;1202;MNHN;P;P01987041;Xylopia;lamarckii;;1202;;1;5;1971;Keraudren-Aymonin, M.;1976;Maurice;;Maurice. Ravine Cascade 500 pieds;57.58957296697575;-20.25349985
Friedmann, F.;1533;MNHN;P;P01954014, P01954007;Xylopia;richardii;;1533;;1;1;1972;Keraudren-Aymonin, M.;1976;RÃÂÃÂ©union;(RÃÂÃÂ©union);RÃÂÃÂ©union : sentier de l'Ilet ÃÂÃÂ  Guillaume, alt. 750 m.;55.41169444444444;-20.94908333333333
Friedmann, F.;1657;MNHN;P;P01954009;Xylopia;richardii;;1657;;1;3;1972;;;RÃÂÃÂ©union;(RÃÂÃÂ©union);RÃÂÃÂ©union. St Philippe (Mare Longue) alt 500 m;55.742;-21.342
Friedmann, F.;2166;MNHN;P;P01954030, P01954029, P01954028, P01954027;Xylopia;richardii;;2166;;1;3;1973;Keraudren-Aymonin, M.;1976;RÃÂÃÂ©union;(RÃÂÃÂ©union);La RÃÂÃÂ©union. alt 400 m;55.58275;-21.185
Friedmann, F.;3037;MNHN;P;P01954023, P01954020, P01954019, P01954011, P01954010;Xylopia;richardii;;3037;;1;1;1977;Friedmann, F.;2000;RÃÂÃÂ©union;(RÃÂÃÂ©union);Mare longue. St Philippe. La RÃÂÃÂ©union;55.74196666666667;-21.353900000000003
Friedmann, F.;3198;MNHN;P;P01954026;Xylopia;richardii;;3198;;1;8;1977;Friedmann, F.;2021;Maurice;Savanne;Ile Maurice. Montagne Cocotte, vers le sommet;57.467;-20.44
Friedmann, F.;4053;MNHN;P;P00903545;Annona;glabra;;4053;;1;1;1982;Friedmann, F.;1982;Seychelles;Anse ÃÂÃÂtoile;Seychelles. Anse Etoile. MahÃÂÃÂ©.;55.455248;-4.5932954
Friedmann, F.;4338;MNHN;P;P00903533;Cananga;odorata;;4338;;1;9;1982;Friedmann, F.;2021;Seychelles;Port Glaud;Seychelles. MahÃÂÃÂ© (pied du Morne Blanc vers l'ouest);55.429;-4.657
Friedmann, F.;4880;MNHN;P;P00903553;Annona;reticulata;;4880;;1;10;1983;Friedmann, F.;2021;Seychelles;La Digue;Seychelles. Ile du Nord;55.246124267578125;-4.397005059755214
Friedmann, F.;4894;MNHN;P;P00903547;Annona;reticulata;;4894;;1;10;1983;Friedmann, F.;2021;Seychelles;La Digue;Seychelles. Ile du Nord;55.243908689073386;-4.3920770000000005
Friedmann, F.;4903;MNHN;P;P00903546;Annona;muricata;;4903;;1;10;1983;Friedmann, F.;2021;Seychelles;La Digue;Seychelles. Sur une crÃÂÃÂªte, ÃÂÃÂ  Grand Paloss, Ile du Nord;55.245;-4.395
Friedmann, F.;5071;MNHN;P;P01067182;Annona;reticulata;;5071;;1;5;1985;Friedmann, F.;2021;Seychelles;Bel Air;Seychelles. cult. J. Bot. MahÃÂÃÂ©;55.453;-4.631
Gautier, L.V.;2321;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO100976090, P01967799, WAG_no_barcode, TAN_no_barcode;Monanthotaxis;pilosa;;2321;;14;6;1994;;;Madagascar;Antsiranana;Besinkara. Ambalafary, 500 m en-dessous du hameau;48.28486099915833;-14.066250000841666
Gautier, L.V.;2399;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO100976105, P01967535, WAG0108127, TAN_no_barcode;Monanthotaxis;boivinii;;2399;;21;6;1994;Gautier, L.;1998;Madagascar;Antsiranana;Maromiandra. Sentier Ankaramibe-Ambodisakoana, au pied de la colline au SW;48.21666675084167;-14.0
Gautier, L.V.;2412;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;Uvaria;capuronii;;2412;;23;6;1994;;;Madagascar;Mahajanga (Majunga);Manongarivo RS;48.2833333333;-14.0666666667
Gautier, L.V.;2530;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO100976128, P01967537, WAG0108130, TAN_no_barcode;Monanthotaxis;boivinii;;2530;;11;11;1994;Gautier, L.;1998;Madagascar;Antsiranana;Besinkara. Ambalafary, en-dessous du hameau sur le chemin d'Anabotoaka;48.28333324915833;-14.066666750841666
Gautier, L.V.;2749;Missouri Botanical Garden, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, WAG, TAN;MO100976164, WAG.1378940, TAN_no_barcode;Artabotrys;hildebrandtii;;2749;;21;5;1995;Schatz, G. E.;1998;Madagascar;Antsiranana;Besinkara. Ambalafary, Andavakevana: premier cours d'eau sur le chemin du Bekolosy;48.28666655443333;-14.064074112233333
Gautier, L.V.;2778;Parc Botanique et Zoologique de Tsimbazaza, NATURALIS, MNHN;TAN, WAG, P;TAN_no_barcode, WAG.1379891, P06170413;Fenerivia;emarginata;;2778;;24;5;1995;Razakamalala, R.;2014;Madagascar;Mahajanga (Majunga);Antsatrotro;48.3833333322111;-14.083333332211112
Gautier, L.V.;2866;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO100976182, P02141263, TAN_no_barcode;Uvaria;relambo;;2866;;23;3;1996;in Hb. G [TYPE];2006;Madagascar;Antsiranana;Besinkara. Ambalafary, ch. d'Ambodisakoana, crete apres le 1er ruisseau;48.284536888877774;-14.06611111112222
Gautier, L.V.;3053;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO100384796, P01966194, TAN_no_barcode;Uvaria;relambo;;3053;;16;9;1996;;;Madagascar;Antsiranana;Manongarivo, Besinkara. 1 km en-dessous d'Ambalafary sur le chemin d'Anabotoaka.;48.283333322211114;-14.06666667778889
Gautier, L.V.;3160;Parc Botanique et Zoologique de Tsimbazaza, MNHN, NATURALIS;TAN, P, WAG;TAN_no_barcode, P01954145, WAG.1540455;Xylopia;ambanjensis;;3160;;29;9;1996;Johnson, D.M.;2020;Madagascar;Antsiranana (Diego Suarez);Ambongomirahavavy;48.28333333221111;-13.983333332211112
Gautier, L.V.;3161;Parc Botanique et Zoologique de Tsimbazaza, MNHN, NATURALIS;TAN, P, WAG;TAN_no_barcode, P01954149, WAG.1540456;Xylopia;lastelliana;;3161;;29;9;1996;Johnson, D.M.;2020;Madagascar;Antsiranana (Diego Suarez);Ambongomirahavavy;48.28333333221111;-13.983333332211112
Gautier, L.V.;3163;MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;P, WAG, TAN;P01986451, WAG.1494696, TAN_no_barcode;Huberantha;sambiranensis;;3163;;29;9;1996;Schatz, G.E.;1998;Madagascar;Mahajanga;Madagascar, Ambongomirahavavy. Confluence Manongarivo/Marofotrotro, alt. 100 m.;48.28333333221111;-13.98333333221111
Gautier, L.V.;3175;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO100976235, P02141264, TAN_no_barcode;Uvaria;sambiranensis;;3175;;3;10;1996;in Hb. G [TYPE];2006;Madagascar;Antsiranana;Besinkara. Ambalafary, 50m a l'E du hameau;48.28490755554444;-14.066296444455554
